                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1543,                    1.9,                0.76124,                 6.2495,                 2.4269,                0.22752,                0.05556,                0.04424,                0.01256,                0.16377,                0.12341,                0.10188,                0.08349,                 2.7159,                0.97248,                0.73205,                  2.933,                 2.1761,                0.00018,                0.00018,                0.00018
                      2,                 2.6577,                 1.2964,                0.70819,                 3.0145,                 1.9811,                0.18431,                0.34734,                0.14907,                0.04166,                 0.3866,                0.44444,                0.37998,                0.32777,                 2.3714,                0.95593,                0.72402,                 2.5166,                 1.9144,             0.00037875,             0.00037875,             0.00037875
                      3,                 2.5809,                 0.8147,                0.62389,                   2.34,                  1.897,                 0.3593,                0.37037,                0.24159,                  0.103,                0.42535,                    0.5,                0.47202,                0.40367,                 2.3145,                0.75013,                0.68938,                 2.0364,                 2.0151,             0.00057617,             0.00057617,             0.00057617
                      4,                 2.3487,                0.69253,                0.53973,                  1.958,                 1.7267,                0.37381,                0.47541,                 0.3508,                0.13554,                0.46805,                0.59259,                0.51242,                0.44262,                 2.2256,                0.62325,                 0.6242,                 2.2079,                 1.9226,             0.00077228,             0.00077228,             0.00077228
                      5,                 2.3923,                0.57789,                0.47756,                 1.9091,                 1.7024,                0.25872,                0.31481,                0.23826,                0.09698,                 0.3806,                0.40968,                0.41379,                0.35976,                 2.6393,                0.58017,                0.57304,                  2.829,                 2.2455,             0.00096706,             0.00096706,             0.00096706
                      6,                 2.1825,                0.63214,                0.37785,                 1.8377,                 1.5283,                0.50554,                0.40741,                0.44391,                0.18696,                0.52799,                0.58007,                0.60282,                0.54119,                 2.1815,                0.49481,                 0.4296,                 1.7841,                 1.8989,              0.0011605,              0.0011605,              0.0011605
                      7,                 2.1369,                0.54164,                0.33972,                 1.6738,                 1.5802,                0.47448,                0.31481,                0.37753,                0.17223,                0.55214,                0.40741,                0.47842,                0.42188,                 2.3537,                0.55901,                0.41471,                 2.2761,                 2.0097,              0.0013527,              0.0013527,              0.0013527
                      8,                 2.0846,                0.48346,                 0.2881,                 1.6373,                 1.5202,                 0.5987,                0.40741,                0.44426,                 0.1794,                0.62074,                0.54567,                0.59358,                0.53062,                 2.2316,                0.50771,                0.32237,                 1.9605,                 2.0019,              0.0015435,              0.0015435,              0.0015435
                      9,                 2.2978,                0.47735,                0.26402,                 1.7381,                 1.6225,                0.51427,                0.35294,                0.39245,                0.12892,                0.59664,                0.64815,                 0.6142,                0.52257,                 2.3093,                0.52793,                0.21772,                 2.1081,                 2.0072,               0.001733,               0.001733,               0.001733
                     10,                 2.1724,                0.42001,                0.22916,                 1.7446,                 1.6598,                 0.5174,                0.55556,                0.52062,                0.22844,                0.58864,                0.62963,                0.64766,                0.56578,                 2.0756,                0.49721,                 0.1576,                 1.8373,                 1.8543,              0.0019212,              0.0019212,              0.0019212
                     11,                 2.0393,                0.45476,                0.21978,                 1.5552,                 1.5323,                0.36831,                0.41034,                0.38523,                0.16575,                0.50734,                0.57407,                0.57573,                0.49399,                 2.5063,                0.57995,                0.21737,                 2.2934,                 2.1338,               0.001934,               0.001934,               0.001934
                     12,                 1.9696,                0.45383,                0.21745,                 1.4838,                 1.4733,                0.65203,                0.38889,                0.45887,                0.17707,                0.72737,                0.44466,                0.56004,                0.48656,                 2.2882,                0.78357,                0.28494,                  2.323,                 1.8557,               0.001934,               0.001934,               0.001934
                     13,                 2.0207,                0.39584,                0.20285,                 1.5037,                 1.4772,                0.51538,                0.46296,                0.45948,                0.16272,                0.61782,                 0.5988,                0.58188,                0.50752,                 2.5019,                0.68152,                0.20541,                 1.9948,                 2.0181,              0.0019274,              0.0019274,              0.0019274
                     14,                 1.9065,                0.46244,                0.16128,                 1.3795,                  1.398,                 0.6902,                0.48148,                0.56383,                 0.2285,                0.65332,                0.55556,                0.67565,                 0.5956,                 1.8731,                 0.3998,                0.04705,                 2.0402,                  1.522,              0.0019208,              0.0019208,              0.0019208
                     15,                 1.9252,                0.46433,                0.17233,                 1.4354,                  1.486,                0.84776,                0.61111,                0.74159,                0.36118,                0.75448,                0.74074,                0.81434,                0.71903,                 1.7796,                0.40607,                0.03796,                 1.7546,                  1.493,              0.0019142,              0.0019142,              0.0019142
                     16,                  1.937,                0.43425,                0.14467,                 1.3246,                 1.4546,                0.72939,                0.72222,                0.76043,                0.30898,                0.75547,                0.74074,                0.83664,                0.72431,                  1.903,                0.42708,                0.02466,                 1.9668,                 1.6538,              0.0019076,              0.0019076,              0.0019076
                     17,                 1.8305,                0.38351,                0.14634,                 1.3539,                 1.4128,                0.80124,                0.74074,                0.81002,                0.35834,                0.85177,                 0.7963,                0.86083,                 0.7672,                 1.8357,                0.35946,                0.03396,                 1.4101,                 1.5088,               0.001901,               0.001901,               0.001901
                     18,                 1.8126,                 0.4262,                0.15287,                 1.3629,                  1.407,                0.75799,                0.63813,                0.67054,                0.30645,                 0.8455,                0.70949,                0.79527,                0.70318,                 1.8598,                0.43045,                0.03163,                 1.4492,                 1.5624,              0.0018944,              0.0018944,              0.0018944
                     19,                 1.8108,                0.40657,                0.19117,                 1.3682,                 1.5005,                0.67499,                0.64815,                0.67672,                0.32252,                0.73861,                0.73269,                0.78793,                0.68881,                 1.9513,                0.40214,                0.02578,                 1.4518,                 1.5951,              0.0018878,              0.0018878,              0.0018878
                     20,                 1.7602,                0.42327,                0.10644,                 1.1465,                 1.3533,                0.68804,                0.64815,                0.68817,                0.30718,                0.80108,                0.74074,                0.84392,                0.75366,                 1.9954,                 0.3863,                0.02518,                  1.458,                 1.6019,              0.0018812,              0.0018812,              0.0018812
                     21,                 1.9426,                0.39217,                0.19744,                 1.2404,                  1.443,                0.76525,                0.68519,                0.72423,                0.30976,                0.83498,                0.74972,                0.84231,                0.75089,                 1.9398,                 0.3753,                0.02687,                 1.5795,                 1.5056,              0.0018746,              0.0018746,              0.0018746
                     22,                 1.9699,                 0.3936,                0.13964,                 1.2502,                 1.3908,                0.83166,                0.68519,                0.77164,                0.36079,                0.91615,                0.75926,                0.90213,                0.82902,                 1.7287,                0.33411,                0.02326,                 1.2586,                 1.3852,               0.001868,               0.001868,               0.001868
                     23,                 1.9704,                0.35126,                0.25697,                 1.3348,                 1.4019,                0.65562,                0.75926,                0.78953,                0.41158,                0.82834,                 0.7037,                0.86944,                0.77907,                 1.6576,                0.35116,                0.02568,                 1.1408,                 1.3362,              0.0018614,              0.0018614,              0.0018614
                     24,                  1.775,                0.36405,                0.14851,                 1.2206,                 1.3417,                0.73932,                0.68519,                0.74223,                0.36473,                 0.7237,                0.83333,                0.85622,                0.77104,                 1.6466,                0.34256,                0.02833,                 1.2943,                  1.317,              0.0018548,              0.0018548,              0.0018548
                     25,                  1.812,                0.34804,                0.15508,                 1.2057,                 1.3637,                0.69779,                0.77778,                0.71542,                0.29875,                0.79064,                0.83926,                0.86031,                0.76879,                 2.0512,                0.32463,                0.03871,                 1.6274,                  1.587,              0.0018482,              0.0018482,              0.0018482
                     26,                 1.7488,                0.33331,                 0.1102,                 1.1711,                 1.2898,                0.71171,                0.77778,                0.76904,                0.36337,                0.79543,                0.87037,                0.89189,                0.80975,                 1.8727,                0.36165,                0.03678,                 1.3227,                 1.4144,              0.0018416,              0.0018416,              0.0018416
                     27,                  1.689,                0.28673,                0.11385,                 1.1482,                 1.2885,                0.78715,                0.82186,                0.84936,                0.40431,                 0.8575,                0.89155,                0.93764,                0.85567,                 1.7684,                0.34663,                 0.0256,                    1.2,                 1.3515,               0.001835,               0.001835,               0.001835
                     28,                 1.7275,                 0.3346,                0.13712,                 1.1086,                 1.2733,                0.70938,                0.67811,                0.69624,                0.28465,                0.73113,                0.90644,                0.86206,                0.77675,                 2.0401,                 0.3088,                0.02858,                 1.6085,                 1.6475,              0.0018284,              0.0018284,              0.0018284
                     29,                 1.7791,                0.33206,                0.19252,                 1.1636,                  1.351,                0.76178,                0.76993,                0.79883,                0.37403,                0.88819,                0.85185,                0.91545,                0.83556,                 1.7406,                0.30246,                0.02766,                  1.211,                  1.408,              0.0018218,              0.0018218,              0.0018218
                     30,                 1.7608,                0.33933,                0.15224,                 1.1409,                  1.352,                0.81412,                0.61111,                0.72768,                 0.3327,                0.90569,                0.71143,                0.86995,                0.80347,                 2.0221,                0.28968,                0.03343,                 1.2187,                   1.72,              0.0018152,              0.0018152,              0.0018152
                     31,                  1.805,                0.30285,                0.15363,                 1.1816,                 1.3659,                  0.754,                0.64815,                0.73455,                0.36187,                0.82678,                0.72222,                0.85612,                0.78837,                 1.8482,                0.28848,                0.03792,                 1.1776,                 1.5745,              0.0018086,              0.0018086,              0.0018086
                     32,                 1.7668,                0.31137,                0.15266,                 1.1729,                 1.3332,                0.76588,                0.83333,                0.83065,                0.42357,                0.85853,                0.90741,                0.91569,                0.83505,                 1.7696,                0.29481,                0.02508,                 1.1021,                  1.468,               0.001802,               0.001802,               0.001802
                     33,                 1.7148,                0.28449,                0.14095,                  1.091,                 1.3225,                0.73747,                 0.7963,                 0.8189,                0.40575,                0.80044,                0.87037,                 0.8996,                0.83525,                 1.7758,                0.27593,                0.02512,                 1.0958,                  1.462,              0.0017954,              0.0017954,              0.0017954
                     34,                 1.5697,                 0.3331,                0.11378,                0.99268,                 1.2082,                0.86984,                0.74258,                0.83525,                0.41356,                0.86021,                0.88889,                0.91088,                0.86549,                 1.7762,                0.27269,                0.02493,                 1.0755,                  1.429,              0.0017888,              0.0017888,              0.0017888
                     35,                  1.619,                0.29698,                0.11821,                0.99949,                 1.2299,                0.89804,                0.81557,                 0.8778,                0.41027,                0.94739,                0.88889,                0.93575,                0.89716,                 1.8752,                0.25454,                0.02302,                  1.131,                 1.4877,              0.0017822,              0.0017822,              0.0017822
                     36,                 1.7322,                0.27611,                0.15739,                0.98835,                 1.3079,                0.75882,                0.85185,                0.84336,                 0.4345,                0.80155,                0.90741,                0.89909,                0.85211,                 1.7369,                0.26031,                0.01902,                 1.0259,                 1.3578,              0.0017756,              0.0017756,              0.0017756
                     37,                 1.7349,                 0.3134,                0.09785,                0.97389,                 1.3132,                0.76703,                0.77778,                0.79827,                0.41174,                0.81675,                0.83333,                 0.8797,                0.84851,                 1.7112,                0.23577,                0.02736,                 1.1932,                 1.3414,               0.001769,               0.001769,               0.001769
                     38,                 1.6396,                0.27529,                0.10593,                 1.0175,                  1.289,                0.81203,                0.72003,                0.82504,                0.43917,                 0.8314,                0.82194,                0.89754,                0.86018,                  1.627,                0.25632,                0.02127,                 1.1393,                 1.3127,              0.0017624,              0.0017624,              0.0017624
                     39,                 1.5899,                0.27092,                0.09474,                0.97999,                 1.2163,                0.65883,                0.74074,                0.78424,                 0.3845,                0.71884,                0.81481,                0.86822,                0.84978,                 1.8527,                0.22495,                0.03246,                 1.2371,                 1.4464,              0.0017558,              0.0017558,              0.0017558
                     40,                 1.7039,                0.27219,                0.09818,                 1.0821,                 1.2791,                0.88656,                0.68519,                0.87746,                 0.4331,                 0.7339,                0.87037,                0.89064,                0.85974,                 1.7435,                0.22646,                0.02242,                 1.0819,                 1.4136,              0.0017492,              0.0017492,              0.0017492
                     41,                 1.6424,                0.28892,                0.11717,                0.99776,                 1.2537,                0.88549,                0.77778,                0.86013,                0.42392,                0.90008,                0.85185,                0.92278,                0.88659,                 1.8417,                0.24998,                0.02516,                 1.0572,                 1.4499,              0.0017426,              0.0017426,              0.0017426
                     42,                 1.6649,                0.27023,                 0.1472,                 1.0242,                 1.2975,                0.86116,                 0.7963,                0.87772,                0.44688,                 0.9039,                0.83333,                0.92294,                 0.8843,                 1.7346,                 0.2525,                0.01561,                 1.0394,                 1.3782,               0.001736,               0.001736,               0.001736
                     43,                 1.5487,                0.26903,                0.10487,                0.94071,                 1.2313,                0.77627,                0.85185,                  0.852,                0.45902,                0.81152,                0.88889,                0.92389,                0.89319,                 1.6985,                0.23342,                0.01902,                0.97552,                 1.3719,              0.0017294,              0.0017294,              0.0017294
                     44,                 1.5683,                0.24819,                0.09654,                0.95673,                  1.238,                0.88153,                0.74074,                0.84544,                0.43758,                 0.8746,                0.74074,                0.87575,                0.82828,                 1.6021,                0.27423,                0.02225,                 1.0765,                  1.336,              0.0017228,              0.0017228,              0.0017228
                     45,                  1.523,                0.24861,                0.10361,                0.94941,                 1.2196,                 0.8463,                0.75926,                0.84953,                0.43569,                0.82462,                0.78373,                0.90842,                0.86282,                 1.5915,                0.25124,                0.01609,                 1.1247,                 1.3086,              0.0017162,              0.0017162,              0.0017162
                     46,                 1.5388,                0.25689,                0.09298,                0.96201,                 1.2416,                0.86645,                0.77778,                0.90521,                 0.4556,                0.88209,                0.90741,                0.95434,                  0.913,                 1.6282,                0.21387,                0.00988,                 1.1302,                 1.3424,              0.0017096,              0.0017096,              0.0017096
                     47,                 1.6146,                0.21981,                0.14677,                0.98597,                 1.2759,                0.97597,                0.75222,                0.89421,                0.45623,                0.95328,                0.81481,                0.93226,                0.90398,                 1.6456,                0.20736,                0.01598,                0.96673,                 1.3245,               0.001703,               0.001703,               0.001703
                     48,                 1.4888,                0.23165,                0.12098,                0.92462,                  1.212,                0.89664,                0.83333,                0.88475,                0.41227,                0.95061,                0.88889,                0.94244,                0.91298,                 1.8282,                0.21709,                0.02579,                0.98215,                 1.4342,              0.0016964,              0.0016964,              0.0016964
                     49,                 1.6284,                0.25294,                0.12476,                 1.0055,                 1.2815,                0.90232,                0.83333,                0.90299,                0.48496,                      1,                0.86628,                 0.9517,                0.92075,                 1.6204,                 0.2093,                0.02077,                0.94748,                 1.3382,              0.0016898,              0.0016898,              0.0016898
                     50,                 1.5187,                0.23064,                0.08596,                0.94727,                  1.178,                0.79422,                0.78627,                 0.8811,                0.42892,                0.86496,                0.92593,                0.94448,                0.90992,                 1.7007,                0.20057,                0.02322,                 1.1014,                 1.3814,              0.0016832,              0.0016832,              0.0016832
                     51,                 1.5896,                0.21795,                0.10167,                0.95963,                 1.2347,                 0.8105,                0.79211,                0.84746,                0.46896,                0.92399,                0.90057,                0.94973,                0.90056,                 1.6431,                0.21615,                0.02156,                0.98471,                 1.3304,              0.0016766,              0.0016766,              0.0016766
                     52,                  1.584,                0.23745,                0.09556,                  0.946,                 1.2242,                0.84681,                0.74074,                0.84725,                0.40622,                0.94995,                0.83333,                0.93736,                0.88942,                 1.7373,                0.24773,                0.03311,                 1.0104,                 1.4015,                0.00167,                0.00167,                0.00167
                     53,                  1.589,                0.20651,                 0.1257,                 0.9456,                 1.2025,                 0.8293,                0.80977,                0.87789,                0.45073,                0.90507,                0.88286,                0.95642,                0.90908,                 1.7044,                0.20646,                0.02101,                 1.0424,                 1.3478,              0.0016634,              0.0016634,              0.0016634
                     54,                 1.4262,                0.23489,                0.13298,                0.87277,                 1.1873,                0.79884,                0.75926,                0.83493,                0.37368,                0.91334,                0.87037,                0.95203,                0.92036,                 2.0752,                0.22112,                0.02565,                 1.1145,                 1.6225,              0.0016568,              0.0016568,              0.0016568
                     55,                 1.4971,                0.20729,                0.13655,                0.92808,                 1.2316,                0.79212,                0.84682,                0.85283,                0.38932,                0.86141,                0.92089,                0.93748,                0.89894,                 1.7314,                 0.2358,                0.02349,                 1.0814,                 1.4192,              0.0016502,              0.0016502,              0.0016502
                     56,                   1.56,                0.22663,                0.11462,                0.93042,                 1.2098,                0.83228,                 0.7963,                0.86513,                0.43144,                0.85556,                 0.8776,                0.93433,                  0.897,                 1.6868,                0.21234,                0.01661,                 1.0389,                 1.3666,              0.0016436,              0.0016436,              0.0016436
                     57,                 1.5305,                0.21097,                 0.0913,                0.90917,                 1.2083,                0.88476,                0.75926,                0.85812,                0.45102,                0.91025,                0.83333,                0.94214,                0.91643,                 1.5895,                0.21544,                0.01773,                0.94618,                 1.3204,               0.001637,               0.001637,               0.001637
                     58,                 1.4603,                0.19938,                0.11865,                 0.8305,                 1.1874,                0.93936,                0.72222,                0.82189,                0.41121,                0.97622,                0.76033,                0.91197,                0.87813,                 1.7251,                0.23094,                0.03514,                 1.0016,                 1.3994,              0.0016304,              0.0016304,              0.0016304
                     59,                 1.5567,                0.22661,                0.13937,                0.90267,                 1.2118,                0.88215,                0.69319,                0.78427,                0.38729,                0.95334,                0.75674,                0.87695,                0.85019,                 1.7852,                0.22323,                0.04711,                 1.0237,                 1.4238,              0.0016238,              0.0016238,              0.0016238
                     60,                 1.5444,                0.17071,                0.11895,                0.92426,                 1.2105,                0.88598,                0.75926,                0.86804,                 0.4498,                0.91523,                0.79977,                0.90673,                0.87112,                  1.612,                0.19782,                0.02692,                0.95153,                 1.2957,              0.0016172,              0.0016172,              0.0016172
                     61,                 1.5377,                0.19158,                0.09719,                0.92777,                 1.1895,                0.95842,                0.85368,                0.92092,                0.48496,                0.98575,                0.90741,                0.96203,                0.93755,                 1.5702,                0.19775,                 0.0123,                0.87538,                 1.2733,              0.0016106,              0.0016106,              0.0016106
                     62,                 1.4074,                0.15524,                0.11694,                0.85157,                 1.1218,                0.84956,                0.83666,                0.90386,                0.44107,                0.94155,                0.89493,                0.96218,                0.93492,                  1.675,                0.19409,                0.00982,                0.91184,                 1.2974,               0.001604,               0.001604,               0.001604
                     63,                 1.3612,                0.17054,                0.09842,                0.79848,                 1.1343,                0.89325,                0.83333,                0.91494,                0.46882,                0.94291,                0.91765,                0.96765,                0.94753,                 1.6929,                0.18996,                0.00764,                0.92613,                 1.3564,              0.0015974,              0.0015974,              0.0015974
                     64,                 1.4134,                 0.1755,                0.11924,                 0.8553,                 1.1486,                0.93037,                 0.7963,                0.90365,                0.47122,                0.99721,                0.85185,                0.95823,                0.92084,                 1.7045,                0.22353,                 0.0074,                0.93585,                 1.3751,              0.0015908,              0.0015908,              0.0015908
                     65,                 1.4191,                0.20984,                0.11327,                0.86419,                 1.1653,                0.82018,                0.87037,                 0.9042,                0.42538,                0.95721,                0.82867,                0.95888,                0.92049,                 1.7694,                0.20428,                0.00615,                0.95855,                 1.4288,              0.0015842,              0.0015842,              0.0015842
                     66,                 1.4162,                0.21097,                 0.0722,                0.81008,                 1.1375,                0.88812,                0.88207,                0.89589,                0.42341,                0.94429,                0.94177,                0.98022,                0.95091,                  1.709,                0.18797,                0.00598,                 1.0363,                 1.4598,              0.0015776,              0.0015776,              0.0015776
                     67,                 1.4635,                0.19134,                0.08083,                0.85624,                 1.2083,                0.76807,                0.85185,                0.86539,                0.45649,                0.85241,                0.94444,                0.96589,                0.94087,                  1.699,                0.18204,                0.00815,                 0.8998,                 1.4282,               0.001571,               0.001571,               0.001571
                     68,                 1.4601,                0.18692,                0.06694,                0.84394,                 1.1591,                0.77985,                0.83333,                0.86735,                0.43388,                0.85908,                0.92593,                0.94796,                0.90829,                 1.8517,                0.21191,                0.01688,                0.99042,                 1.4901,              0.0015644,              0.0015644,              0.0015644
                     69,                 1.4152,                0.18077,                0.12378,                0.84706,                 1.1854,                0.95738,                0.83194,                0.91551,                0.43453,                0.99366,                0.87037,                0.97543,                0.94282,                 1.8111,                0.19487,                0.01414,                0.92356,                  1.507,              0.0015578,              0.0015578,              0.0015578
                     70,                 1.3807,                0.17204,                0.07319,                0.83097,                 1.1475,                 0.8571,                0.88889,                0.87922,                0.41076,                0.91016,                0.93813,                0.96716,                0.94897,                 1.8732,                0.17837,                0.00957,                0.95215,                 1.4858,              0.0015512,              0.0015512,              0.0015512
                     71,                 1.4021,                0.18823,                0.09142,                 0.7995,                 1.1542,                 0.8856,                0.83333,                0.89106,                0.42049,                0.92525,                0.91698,                0.97399,                0.95462,                 1.7836,                0.17471,                0.00707,                0.95576,                 1.4225,              0.0015446,              0.0015446,              0.0015446
                     72,                 1.3347,                0.17709,                0.11064,                0.80366,                 1.0941,                0.81799,                 0.7963,                0.84768,                0.39988,                 0.8877,                0.87037,                0.92677,                0.90551,                 1.8447,                0.15928,                0.00935,                0.98427,                 1.4946,               0.001538,               0.001538,               0.001538
                     73,                 1.4709,                0.19511,                0.09647,                0.83281,                 1.1637,                0.84104,                0.83333,                0.85195,                0.39539,                 0.9167,                0.90741,                 0.9468,                0.92604,                 1.8692,                0.15374,                0.00856,                0.94264,                 1.5045,              0.0015314,              0.0015314,              0.0015314
                     74,                 1.4312,                0.18407,                0.07938,                 0.7977,                 1.1483,                0.82717,                0.88635,                0.90869,                0.44203,                0.87895,                0.94127,                0.96381,                0.94278,                 1.7049,                0.15879,                0.00921,                0.92297,                 1.4229,              0.0015248,              0.0015248,              0.0015248
                     75,                 1.4116,                0.16019,                 0.1034,                0.83321,                 1.1323,                 0.8864,                0.86706,                0.88424,                0.47171,                0.96211,                0.94041,                0.96553,                0.94393,                 1.5772,                0.15729,                0.00668,                0.87033,                 1.3389,              0.0015182,              0.0015182,              0.0015182
                     76,                 1.3131,                0.17301,                0.06135,                0.79093,                 1.1174,                0.89758,                0.85185,                0.88277,                0.44104,                0.95612,                0.90741,                0.96242,                0.93676,                 1.6785,                0.16612,                 0.0058,                0.88924,                 1.4059,              0.0015116,              0.0015116,              0.0015116
                     77,                 1.4473,                0.17148,                0.08344,                0.80168,                 1.1476,                 0.8421,                0.88889,                0.89144,                0.46059,                0.88175,                0.92593,                0.94504,                0.92553,                 1.5304,                0.15878,                0.00616,                0.86967,                 1.3329,               0.001505,               0.001505,               0.001505
                     78,                 1.5254,                0.17332,                  0.105,                 0.8326,                 1.1834,                0.82868,                0.80624,                 0.8362,                 0.3641,                0.92379,                0.85185,                 0.9133,                0.88966,                 1.8185,                0.15898,                0.01544,                 1.0463,                 1.4685,              0.0014984,              0.0014984,              0.0014984
                     79,                 1.3867,                0.16307,                0.12409,                0.78902,                 1.1175,                0.85278,                0.81481,                0.84714,                0.40829,                0.90413,                0.87331,                0.93785,                0.91118,                 1.7549,                0.16297,                0.01246,                0.97072,                 1.3418,              0.0014918,              0.0014918,              0.0014918
